,corp,city,2
1592,패스트푸드점,세종특별자치시,299
1593,패스트푸드점,광주광역시,"1,002"
1594,패스트푸드점,전라북도,"1,554"
1595,패스트푸드점,전라남도,"1,499"
1596,패스트푸드점,대구광역시,"1,283"
1597,패스트푸드점,경상북도,"2,189"
1598,패스트푸드점,부산광역시,"2,443"
1599,패스트푸드점,울산광역시,928
1600,패스트푸드점,경상남도,"3,102"
1601,패스트푸드점,제주특별자치도,554
1602,펜션ㆍ게스트하우스,합계,"11,260"
1603,펜션ㆍ게스트하우스,서울특별시,587
1604,펜션ㆍ게스트하우스,인천광역시,533
1605,펜션ㆍ게스트하우스,경기도,"1,473"
1606,펜션ㆍ게스트하우스,강원도,"2,026"
1607,펜션ㆍ게스트하우스,대전광역시,17
1608,펜션ㆍ게스트하우스,충청북도,294
1609,펜션ㆍ게스트하우스,충청남도,"1,099"
1610,펜션ㆍ게스트하우스,세종특별자치시,4
1611,펜션ㆍ게스트하우스,광주광역시,14
1612,펜션ㆍ게스트하우스,전라북도,331
1613,펜션ㆍ게스트하우스,전라남도,570
1614,펜션ㆍ게스트하우스,대구광역시,22
1615,펜션ㆍ게스트하우스,경상북도,997
1616,펜션ㆍ게스트하우스,부산광역시,119
1617,펜션ㆍ게스트하우스,울산광역시,111
1618,펜션ㆍ게스트하우스,경상남도,"1,153"
1619,펜션ㆍ게스트하우스,제주특별자치도,"1,910"
1620,편의점,합계,"39,366"
1621,편의점,서울특별시,"7,803"
1622,편의점,인천광역시,"2,088"
1623,편의점,경기도,"9,558"
1624,편의점,강원도,"1,589"
1625,편의점,대전광역시,"1,068"
1626,편의점,충청북도,"1,411"
1627,편의점,충청남도,"2,074"
1628,편의점,세종특별자치시,231
1629,편의점,광주광역시,"1,010"
1630,편의점,전라북도,"1,163"
1631,편의점,전라남도,"1,071"
1632,편의점,대구광역시,"1,441"
1633,편의점,경상북도,"1,808"
1634,편의점,부산광역시,"2,346"
1635,편의점,울산광역시,843
1636,편의점,경상남도,"2,804"
1637,편의점,제주특별자치도,"1,058"
1638,피부관리업,합계,"33,073"
1639,피부관리업,서울특별시,"6,690"
1640,피부관리업,인천광역시,"1,880"
1641,피부관리업,경기도,"7,548"
1642,피부관리업,강원도,951
1643,피부관리업,대전광역시,"1,083"
1644,피부관리업,충청북도,974
1645,피부관리업,충청남도,"1,167"
1646,피부관리업,세종특별자치시,140
1647,피부관리업,광주광역시,"1,406"
1648,피부관리업,전라북도,"1,043"
1649,피부관리업,전라남도,"1,227"
1650,피부관리업,대구광역시,"1,395"
1651,피부관리업,경상북도,"1,390"
1652,피부관리업,부산광역시,"2,453"
1653,피부관리업,울산광역시,695
1654,피부관리업,경상남도,"2,399"
1655,피부관리업,제주특별자치도,632
1656,피부ㆍ비뇨기과 의원,합계,"3,794"
1657,피부ㆍ비뇨기과 의원,서울특별시,"1,294"
1658,피부ㆍ비뇨기과 의원,인천광역시,167
1659,피부ㆍ비뇨기과 의원,경기도,793
1660,피부ㆍ비뇨기과 의원,강원도,58
1661,피부ㆍ비뇨기과 의원,대전광역시,109
1662,피부ㆍ비뇨기과 의원,충청북도,72
1663,피부ㆍ비뇨기과 의원,충청남도,95
1664,피부ㆍ비뇨기과 의원,세종특별자치시,14
1665,피부ㆍ비뇨기과 의원,광주광역시,126
1666,피부ㆍ비뇨기과 의원,전라북도,89
1667,피부ㆍ비뇨기과 의원,전라남도,72
1668,피부ㆍ비뇨기과 의원,대구광역시,202
1669,피부ㆍ비뇨기과 의원,경상북도,98
1670,피부ㆍ비뇨기과 의원,부산광역시,325
1671,피부ㆍ비뇨기과 의원,울산광역시,76
1672,피부ㆍ비뇨기과 의원,경상남도,165
1673,피부ㆍ비뇨기과 의원,제주특별자치도,39
1674,한방병원ㆍ한의원,합계,"14,695"
1675,한방병원ㆍ한의원,서울특별시,"3,679"
1676,한방병원ㆍ한의원,인천광역시,679
1677,한방병원ㆍ한의원,경기도,"3,155"
1678,한방병원ㆍ한의원,강원도,357
1679,한방병원ㆍ한의원,대전광역시,527
1680,한방병원ㆍ한의원,충청북도,401
1681,한방병원ㆍ한의원,충청남도,522
1682,한방병원ㆍ한의원,세종특별자치시,75
1683,한방병원ㆍ한의원,광주광역시,416
1684,한방병원ㆍ한의원,전라북도,538
1685,한방병원ㆍ한의원,전라남도,402
1686,한방병원ㆍ한의원,대구광역시,880
1687,한방병원ㆍ한의원,경상북도,635
1688,한방병원ㆍ한의원,부산광역시,"1,143"
1689,한방병원ㆍ한의원,울산광역시,287
1690,한방병원ㆍ한의원,경상남도,807
1691,한방병원ㆍ한의원,제주특별자치도,192
1692,한식전문점,합계,"378,724"
1693,한식전문점,서울특별시,"52,736"
1694,한식전문점,인천광역시,"17,058"
1695,한식전문점,경기도,"77,957"
1696,한식전문점,강원도,"19,271"
1697,한식전문점,대전광역시,"11,507"
1698,한식전문점,충청북도,"15,008"
1699,한식전문점,충청남도,"19,065"
1700,한식전문점,세종특별자치시,"1,928"
1701,한식전문점,광주광역시,"9,558"
1702,한식전문점,전라북도,"13,973"
1703,한식전문점,전라남도,"17,262"
1704,한식전문점,대구광역시,"19,565"
1705,한식전문점,경상북도,"29,086"
1706,한식전문점,부산광역시,"23,703"
1707,한식전문점,울산광역시,"10,801"
1708,한식전문점,경상남도,"31,752"
1709,한식전문점,제주특별자치도,"8,494"
1710,헬스클럽,합계,"7,144"
1711,헬스클럽,서울특별시,"1,704"
1712,헬스클럽,인천광역시,381
1713,헬스클럽,경기도,"1,680"
1714,헬스클럽,강원도,205
1715,헬스클럽,대전광역시,224
1716,헬스클럽,충청북도,249
1717,헬스클럽,충청남도,264
1718,헬스클럽,세종특별자치시,36
1719,헬스클럽,광주광역시,216
1720,헬스클럽,전라북도,213
1721,헬스클럽,전라남도,162
1722,헬스클럽,대구광역시,355
1723,헬스클럽,경상북도,343
1724,헬스클럽,부산광역시,490
1725,헬스클럽,울산광역시,132
1726,헬스클럽,경상남도,386
1727,헬스클럽,제주특별자치도,104
1728,호프전문점,합계,"34,777"
1729,호프전문점,서울특별시,"7,403"
1730,호프전문점,인천광역시,"1,824"
1731,호프전문점,경기도,"7,127"
1732,호프전문점,강원도,"1,485"
1733,호프전문점,대전광역시,"1,016"
1734,호프전문점,충청북도,"1,812"
1735,호프전문점,충청남도,"1,728"
1736,호프전문점,세종특별자치시,165
1737,호프전문점,광주광역시,"2,406"
1738,호프전문점,전라북도,"1,377"
1739,호프전문점,전라남도,"2,458"
1740,호프전문점,대구광역시,587
1741,호프전문점,경상북도,"1,068"
1742,호프전문점,부산광역시,"1,839"
1743,호프전문점,울산광역시,353
1744,호프전문점,경상남도,"1,539"
1745,호프전문점,제주특별자치도,590
1746,화장품가게,합계,"34,962"
1747,화장품가게,서울특별시,"6,811"
1748,화장품가게,인천광역시,"1,449"
1749,화장품가게,경기도,"7,771"
1750,화장품가게,강원도,"1,070"
1751,화장품가게,대전광역시,"1,220"
1752,화장품가게,충청북도,"1,032"
1753,화장품가게,충청남도,"1,287"
1754,화장품가게,세종특별자치시,131
1755,화장품가게,광주광역시,"1,118"
1756,화장품가게,전라북도,"1,399"
1757,화장품가게,전라남도,"1,057"
1758,화장품가게,대구광역시,"2,167"
1759,화장품가게,경상북도,"1,871"
1760,화장품가게,부산광역시,"2,496"
1761,화장품가게,울산광역시,955
1762,화장품가게,경상남도,"2,434"
1763,화장품가게,제주특별자치도,694
1764,휴대폰가게,합계,"17,954"
1765,휴대폰가게,서울특별시,"2,986"
1766,휴대폰가게,인천광역시,904
1767,휴대폰가게,경기도,"3,901"
1768,휴대폰가게,강원도,588
1769,휴대폰가게,대전광역시,680
1770,휴대폰가게,충청북도,539
1771,휴대폰가게,충청남도,845
1772,휴대폰가게,세종특별자치시,74
1773,휴대폰가게,광주광역시,588
1774,휴대폰가게,전라북도,733
1775,휴대폰가게,전라남도,619
1776,휴대폰가게,대구광역시,"1,005"
1777,휴대폰가게,경상북도,"1,086"
1778,휴대폰가게,부산광역시,"1,396"
1779,휴대폰가게,울산광역시,505
1780,휴대폰가게,경상남도,"1,292"
1781,휴대폰가게,제주특별자치도,213
1782,LPG충전소,합계,"1,605"
1783,LPG충전소,서울특별시,76
1784,LPG충전소,인천광역시,70
1785,LPG충전소,경기도,372
1786,LPG충전소,강원도,93
1787,LPG충전소,대전광역시,38
1788,LPG충전소,충청북도,75
1789,LPG충전소,충청남도,128
1790,LPG충전소,세종특별자치시,4
1791,LPG충전소,광주광역시,41
1792,LPG충전소,전라북도,101
1793,LPG충전소,전라남도,125
1794,LPG충전소,대구광역시,44
1795,LPG충전소,경상북도,163
1796,LPG충전소,부산광역시,58
1797,LPG충전소,울산광역시,30
1798,LPG충전소,경상남도,151
1799,LPG충전소,제주특별자치도,36
1800,pc방,합계,"10,480"
1801,pc방,서울특별시,"1,731"
1802,pc방,인천광역시,539
1803,pc방,경기도,"2,413"
1804,pc방,강원도,420
1805,pc방,대전광역시,332
1806,pc방,충청북도,329
1807,pc방,충청남도,431
1808,pc방,세종특별자치시,42
1809,pc방,광주광역시,426
1810,pc방,전라북도,448
1811,pc방,전라남도,375
1812,pc방,대구광역시,587
1813,pc방,경상북도,593
1814,pc방,부산광역시,662
1815,pc방,울산광역시,297
1816,pc방,경상남도,678
1817,pc방,제주특별자치도,177
